Sku,Description,Brand,Vendor,Stock On Order,Stock On Hand,Average Weighted Cost,Stock On Hand Cost,Cash Price,Year,April,May,June,July,August,September,October,November,December,January,February,March,Year to Date109083,60UJ6580AWD - 60P LED TV UHD 4K SMART ISDBT,LG,REGAL WORLDWIDE TRADE,0,0,5522.0000,0.0000,3790.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
109083,60UJ6580AWD - 60P LED TV UHD 4K SMART ISDBT,LG,REGAL WORLDWIDE TRADE,0,0,5522.0000,0.0000,3790.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
407689,UWABR100 - WIRELESS LAN ADAPTOR WI FI INTERNET ACCESS,SONY,REGAL WORLDWIDE TRADE,0,0,409.0000,0.0000,450.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
407689,UWABR100 - WIRELESS LAN ADAPTOR WI FI INTERNET ACCESS,SONY,REGAL WORLDWIDE TRADE,0,0,409.0000,0.0000,450.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102038,L19P51TCL - 19IN HD LED TV  ANALOGUE TUNER,TCL,REGAL WORLDWIDE TRADE,0,0,773.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102038,L19P51TCL - 19IN HD LED TV  ANALOGUE TUNER,TCL,REGAL WORLDWIDE TRADE,0,0,773.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102099,L20D2700 - L20D2700 50CM 20 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,627.0000,0.0000,699.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102099,L20D2700 - L20D2700 50CM 20 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,627.0000,0.0000,699.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102707,L19T3520 - L19T3520 48CM 19 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,995.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
102707,L19T3520 - L19T3520 48CM 19 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,995.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103001,LT24KC35 - 24 INCH HD LED TV,JVC,REGAL WORLDWIDE TRADE,0,0,669.0000,0.0000,290.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103001,LT24KC35 - 24 INCH HD LED TV,JVC,REGAL WORLDWIDE TRADE,0,0,669.0000,0.0000,290.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103005,LT24KC56 - 24 INCH FHD TV,JVC,REGAL WORLDWIDE TRADE,0,0,784.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103005,LT24KC56 - 24 INCH FHD TV,JVC,REGAL WORLDWIDE TRADE,0,0,784.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103006,L24D2900 - L24D2900A 61CM 24 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,775.0000,0.0000,79.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103006,L24D2900 - L24D2900A 61CM 24 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,775.0000,0.0000,79.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103014,L24D3000A - 24 INCH 60CM HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,708.0000,0.0000,159.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103014,L24D3000A - 24 INCH 60CM HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,708.0000,0.0000,159.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103112,24D2000 - 24INCH HD LED TV,HAIER,REGAL WORLDWIDE TRADE,0,0,995.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103112,24D2000 - 24INCH HD LED TV,HAIER,REGAL WORLDWIDE TRADE,0,0,995.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103113,L24B2800 - L24B2800 61CM 24 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,932.0000,0.0000,200.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103113,L24B2800 - L24B2800 61CM 24 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,932.0000,0.0000,200.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103182,LE240M8N - LE240M8N 61CM 24 FHD LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,807.0000,0.0000,290.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103182,LE240M8N - LE240M8N 61CM 24 FHD LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,807.0000,0.0000,290.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103183,LE236M8N - LE236M8N 61CM 24 HD SLIM LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,807.0000,0.0000,390.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103183,LE236M8N - LE236M8N 61CM 24 HD SLIM LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,807.0000,0.0000,390.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103187,LE236M1 - LE236M1 61CM 24 HD LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,44.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103187,LE236M1 - LE236M1 61CM 24 HD LED TV,MASTERTECH,REGAL WORLDWIDE TRADE,0,0,44.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103709,L24T3520 - L24T3520 61CM 24 HD LED - TELEVISION,TCL,REGAL WORLDWIDE TRADE,0,0,1098.0000,0.0000,390.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103709,L24T3520 - L24T3520 61CM 24 HD LED - TELEVISION,TCL,REGAL WORLDWIDE TRADE,0,0,1098.0000,0.0000,390.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103714,L24B2500 - L24B2500 61CM 24 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,944.0000,0.0000,490.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
103714,L24B2500 - L24B2500 61CM 24 HD LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,944.0000,0.0000,490.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105084,L28E4200 - L28E4200 70CM 28 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,1064.0000,0.0000,1000.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105084,L28E4200 - L28E4200 70CM 28 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,1064.0000,0.0000,1000.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105163,L28D2700 - L28D2700 70CM 28 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,894.0000,0.0000,159.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105163,L28D2700 - L28D2700 70CM 28 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,894.0000,0.0000,159.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105802,L28T3520 - L28T3520 71CM 28 HD LED TELEVISION,TCL,REGAL WORLDWIDE TRADE,0,0,1338.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
105802,L28T3520 - L28T3520 71CM 28 HD LED TELEVISION,TCL,REGAL WORLDWIDE TRADE,0,0,1338.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
106002,L32B2500A - L32B2500A 80CM 32 LED TV,TCL,REGAL WORLDWIDE TRADE,0,0,2055.6060,0.0000,94.99995000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
